user_id	bundle_id
4157	24889
4158	10181
4158	20706
4158	25210
4159	3235
4159	13490
4159	16765
4160	4017
4160	13497
4160	17213
4161	11930
4161	20511
4161	22918
4162	9305
4162	14853
4162	25065
4163	12681
4163	14149
4163	25265
4164	12991
4164	19349
4164	25796
4165	1777
4165	19425
4165	24677
4166	10186
4166	13462
4166	14724
4167	10520
4167	10783
4167	20974
4168	2260
4168	5855
4168	25253
4169	1461
4169	4559
4169	21434
4170	6856
4170	7999
4170	27600
4171	10186
4171	15691
4171	15732
4172	5378
4172	8170
4172	21820
4173	1892
4173	7096
4173	27590
4174	2691
4174	10564
4174	23671
4175	14418
4175	15330
4175	17656
4176	1846
4176	2398
4176	16291
4177	19349
4177	21434
4177	27567
4178	16470
4178	19239
4178	25132
4179	21780
4179	25100
4179	26377
4180	5471
4180	14746
4180	21994
4181	9679
4181	19239
4181	20229
4182	3972
4182	16645
4182	23118
4183	2670
4183	25032
4183	27422
4184	10638
4184	20248
4184	23227
4185	20507
4185	23597
4185	25858
4186	5888
4186	18611
4186	19525
4187	8886
4187	23150
4187	25915
4188	4528
4188	11994
4188	13327
4189	15557
4189	22304
4189	23055
4190	92
4190	2315
4190	17047
4191	2686
4191	3738
4191	15173
4192	4945
4192	15633
4192	23299
4193	483
4193	10728
4193	15141
4194	8821
4194	10106
4194	16654
4195	8195
4195	18531
4195	27509
4196	4101
4196	20115
4196	25810
4197	5855
4197	8524
4197	18550
4198	993
4198	2425
4198	22337
4199	10786
4199	24164
4199	24838
4200	8893
4200	13490
4200	16817
4201	407
4201	14334
4201	26227
4202	198
4202	5007
4202	18550
4203	4017
4203	21704
4203	23730
4204	3311
4204	10941
4204	15650
4205	8547
4205	14149
4205	19644
4206	672
4206	13581
4206	16612
4207	9680
4207	10707
4207	24868
4208	940
4208	12089
4208	15623
4209	3533
4209	9132
4209	19405
4210	2196
4210	6715
4210	26486
4211	9708
4211	24349
4211	25992
4212	4651
4212	12687
4212	18611
4213	12562
4213	18853
4213	24877
4214	11090
4214	15155
4214	24147
4215	3973
4215	4117
4215	5841
4216	1982
4216	3232
4216	16100
4217	9167
4217	20304
4217	25132
4218	4301
4218	16410
4218	24512
4219	398
4219	2260
4219	20234
4220	3828
4220	9582
4220	14448
4221	9489
4221	15855
4221	21704
4222	5855
4222	16644
4222	24801
4223	8311
4223	8946
4223	11930
4224	14017
4224	23231
4224	27422
4225	9831
4225	20314
4225	26486
4226	14730
4226	18417
4226	20248
4227	2527
4227	8002
4227	27109
4228	6464
4228	12562
4228	19016
4229	3637
4229	20243
4229	20429
4230	7340
4230	10158
4230	11302
4231	12849
4231	19447
4231	23516
4232	2606
4232	19716
4232	26020
4233	5153
4233	6078
4233	10707
4234	10099
4234	17914
4234	26300
4235	1224
4235	8220
4235	22407
4236	17493
4236	18644
4236	20364
4237	277
4237	7453
4237	20224
4238	306
4238	745
4238	14303
4239	1159
4239	20021
4239	24411
4240	9275
4240	19108
4240	23381
4241	2649
4241	4248
4241	11418
4242	5470
4242	12969
4242	15713
4243	16101
4243	23516
4243	25276
4244	9670
4244	25489
4244	26118
4245	10218
4245	12339
4245	16092
4246	1295
4246	12408
4246	20499
4247	18861
4247	22815
4247	27567
4248	455
4248	4519
4248	19216
4249	5761
4249	20767
4249	25210
4250	8886
4250	9370
4250	27280
4251	18266
4251	19447
4251	23814
4252	3622
4252	13765
4252	14716
4253	2349
4253	23266
4253	25062
4254	1616
4254	16914
4254	25586
4255	6682
4255	12719
4255	25406
4256	9679
4256	10528
4256	24784
4257	1616
4257	2161
4257	25586
4258	11851
4258	21767
4258	23055
4259	4026
4259	4057
4259	5032
4260	3972
4260	14792
4260	17656
4261	121
4261	14499
4261	17683
4262	4000
4262	14149
4262	20357
4263	8311
4263	20293
4263	20357
4264	453
4264	8027
4264	24616
4265	12719
4265	16092
4265	26486
4266	1777
4266	10870
4266	21386
4267	12994
4267	14853
4267	21775
4268	2691
4268	5711
4268	18568
4269	6533
4269	22936
4269	26926
4270	4057
4270	14992
4270	19255
4271	10834
4271	20433
4271	27484
4272	15064
4272	24455
4272	25032
4273	8048
4273	8547
4273	14678
4274	10218
4274	11008
4274	25210
4275	9001
4275	10838
4275	12554
4276	19525
4276	22993
4276	24593
4277	1548
4277	19405
4277	25523
4278	1751
4278	2289
4278	22084
4279	121
4279	22795
4279	24616
4280	1616
4280	3367
4280	9708
4281	1777
4281	18674
4281	23893
4282	1915
4282	6236
4282	7189
4283	6958
4283	12763
4283	15147
4284	926
4284	11808
4284	13366
4285	109
4285	6395
4285	8048
4286	15096
4286	16291
4286	25406
4287	16470
4287	19775
4287	25430
4288	7160
4288	7692
4288	11851
4289	1484
4289	18436
4289	26053
4290	1275
4290	22381
4290	25210
4291	9489
4291	23092
4291	26769
4292	3453
4292	15633
4292	26059
4293	9708
4293	18994
4293	20242
4294	8048
4294	9422
4294	22609
4295	16687
4295	19447
4295	26118
4296	1461
4296	22980
4296	26370
4297	5429
4297	21994
4297	27398
4298	1713
4298	10864
4298	22478
4299	6420
4299	15206
4299	22115
4300	508
4300	20197
4300	21994
4301	4498
4301	12767
4301	21265
4302	12234
4302	14149
4302	15147
4303	9275
4303	12743
4303	24164
4304	2033
4304	17198
4304	21263
4305	20314
4305	20364
4305	27278
4306	224
4306	6788
4306	25633
4307	3753
4307	11851
4307	14119
4308	5181
4308	13142
4308	20101
4309	5641
4309	8859
4309	11859
4310	4101
4310	9708
4310	18984
4311	6445
4311	18380
4311	21569
4312	14006
4312	15064
4312	21467
4313	2425
4313	14383
4313	27048
4314	121
4314	5943
4314	20835
4315	11370
4315	19938
4315	22907
4316	1616
4316	11847
4316	23318
4317	10887
4317	12553
4317	21311
4318	8439
4318	17656
4318	22051
4319	9679
4319	12212
4319	16470
4320	1385
4320	9370
4320	20364
4321	654
4321	7096
4321	18149
4322	10288
4322	19591
4322	26111
4323	9607
4323	21311
4323	21769
4324	10335
4324	15475
4324	19094
4325	4511
4325	9055
4325	26059
4326	11401
4326	18305
4326	25453
4327	121
4327	2162
4327	25915
4328	4546
4328	5534
4328	9215
4329	15818
4329	16470
4329	26118
4330	8547
4330	17825
4330	24422
4331	1224
4331	6877
4331	9415
4332	1846
4332	13462
4332	21804
4333	1243
4333	20851
4333	24639
4334	9725
4334	12602
4334	13831
4335	17495
4335	23185
4335	27669
4336	2162
4336	3552
4336	17656
4337	4387
4337	14451
4337	24223
4338	7628
4338	9708
4338	26020
4339	6218
4339	18915
4339	21704
4340	1231
4340	5347
4340	10802
4341	453
4341	1062
4341	14118
4342	993
4342	13146
4342	25809
4343	8452
4343	9006
4343	14212
4344	19447
4344	20293
4344	23266
4345	11164
4345	15634
4345	25239
4346	3943
4346	5214
4346	20507
4347	14767
4347	19555
4347	27520
4348	9340
4348	12578
4348	23299
4349	3311
4349	19447
4349	23299
4350	2606
4350	22337
4350	26863
4351	8646
4351	15604
4351	23183
4352	8683
4352	19525
4352	20005
4353	10110
4353	20243
4353	26980
4354	9068
4354	10802
4354	14859
4355	2224
4355	2606
4355	5384
4356	3155
4356	15535
4356	22480
4357	6140
4357	14149
4357	23466
4358	4011
4358	4039
4358	20101
4359	16470
4359	23527
4359	24616
4360	15314
4360	23516
4360	23833
4361	20293
4361	20797
4361	25210
4362	14724
4362	18141
4362	19981
4363	9845
4363	11770
4363	15691
4364	1354
4364	12953
4364	27567
4365	1273
4365	14767
4365	22234
4366	8048
4366	14741
4366	17825
4367	12501
4367	22233
4367	22760
4368	11754
4368	15147
4368	20941
4369	8596
4369	18994
4369	25109
4370	3394
4370	18191
4370	24846
4371	7023
4371	10943
4371	24616
4372	17493
4372	21560
4372	27143
4373	14741
4373	21994
4373	24164
4374	121
4374	14601
4374	25858
4375	2513
4375	13366
4375	25132
4376	6936
4376	22738
4376	26721
4377	22183
4377	23169
4377	23516
4378	8886
4378	16470
4378	19806
4379	3232
4379	6373
4379	19487
4380	12217
4380	18477
4380	22349
4381	2712
4381	9167
4381	16644
4382	1846
4382	3106
4382	25210
4383	17476
4383	19182
4383	25687
4384	3311
4384	3935
4384	21994
4385	5032
4385	14096
4385	20672
4386	1461
4386	2029
4386	9575
4387	11930
4387	23259
4387	26118
4388	4806
4388	15947
4388	22349
4389	16914
4389	21473
4389	23459
4390	2590
4390	14349
4390	25939
4391	20293
4391	20314
4391	20767
4392	8768
4392	15691
4392	18052
4393	455
4393	7628
4393	26059
4394	9831
4394	14730
4394	26486
4395	3112
4395	13509
4395	25921
4396	4816
4396	6787
4396	7340
4397	3935
4397	9565
4397	22907
4398	10645
4398	15545
4398	22639
4399	8596
4399	9055
4399	14675
4400	3033
4400	15116
4400	18326
4401	18994
4401	20492
4401	24270
4402	2162
4402	20357
4402	23299
4403	1895
4403	2712
4403	26949
4404	3894
4404	8711
4404	23073
4405	3155
4405	24892
4405	26486
4406	9725
4406	10186
4406	14162
4407	5384
4407	6682
4407	23671
4408	21775
4408	23065
4408	25453
4409	2670
4409	17591
4409	21775
4410	3311
4410	3453
4410	5470
4411	11851
4411	12940
4411	21769
4412	4026
4412	14792
4412	27322
4413	3411
4413	19448
4413	19589
4414	2906
4414	12849
4414	16735
4415	1096
4415	2892
4415	13052
4416	503
4416	14465
4416	25654
4417	175
4417	2527
4417	15353
4418	2162
4418	8768
4418	21311
4419	1587
4419	20519
4419	22037
4420	8683
4420	9607
4420	11092
4421	3935
4421	13703
4421	25109
4422	13019
4422	19452
4422	25941
4423	4463
4423	7447
4423	7910
4424	11367
4424	11851
4424	17837
4425	15064
4425	20837
4425	24250
4426	10218
4426	26402
4426	26721
4427	5229
4427	12974
4427	17918
4428	374
4428	12885
4428	16599
4429	3155
4429	8365
4429	19716
4430	3453
4430	16092
4430	19989
4431	14118
4431	24616
4431	25132
4432	3972
4432	15246
4432	15535
4433	15650
4433	15732
4433	22918
4434	11851
4434	12681
4434	27280
4435	10261
4435	23784
4435	25282
4436	2502
4436	8418
4436	27567
4437	4842
4437	16092
4437	26561
4438	2395
4438	12230
4438	18196
4439	4963
4439	22037
4439	25759
4440	11808
4440	17476
4440	26059
4441	17935
4441	21932
4441	24239
4442	13019
4442	13765
4442	26721
4443	10864
4443	16092
4443	26981
4444	12173
4444	18528
4444	21061
4445	3768
4445	16387
4445	22407
4446	9831
4446	14730
4446	18338
4447	2452
4447	4686
4447	20860
4448	10459
4448	16440
4448	27099
4449	3819
4449	16540
4449	17376
4450	8713
4450	20891
4450	27276
4451	1227
4451	15246
4451	21812
4452	5384
4452	22962
4452	23266
4453	3552
4453	7189
4453	14176
4454	3311
4454	9725
4454	18477
4455	6003
4455	19806
4455	22503
4456	647
4456	13519
4456	21994
4457	12408
4457	14724
4457	20744
4458	5007
4458	10006
4458	25453
4459	1231
4459	23516
4459	25406
4460	9725
4460	12401
4460	25894
4461	2398
4461	3001
4461	26020
4462	20357
4462	20435
4462	20649
4463	2296
4463	8283
4463	19848
4464	1777
4464	13673
4464	19757
4465	2885
4465	14118
4465	18550
4466	17912
4466	18121
4466	26761
4467	20525
4467	25132
4467	25955
4468	3155
4468	12719
4468	23294
4469	12681
4469	25265
4469	26705
4470	12534
4470	12719
4470	20115
4471	4396
4471	6395
4471	18481
4472	9370
4472	16101
4472	20364
4473	3738
4473	10988
4473	15673
4474	4387
4474	14225
4474	22962
4475	3393
4475	3510
4475	4810
4476	9565
4476	16587
4476	26486
4477	3232
4477	20911
4477	23989
4478	2425
4478	9708
4478	12602
4479	3311
4479	6715
4479	11856
4480	4026
4480	9725
4480	14149
4481	4558
4481	10288
4481	24250
4482	11519
4482	12969
4482	21061
4483	3311
4483	12994
4483	20797
4484	5384
4484	15650
4484	18883
4485	3155
4485	9708
4485	16173
4486	8596
4486	10470
4486	10788
4487	10927
4487	20357
4487	22709
4488	9147
4488	16092
4488	20823
4489	6682
4489	8223
4489	18141
4490	1461
4490	14242
4490	24557
4491	8746
4491	9565
4491	12940
4492	16792
4492	17163
4492	25268
4493	12763
4493	16189
4493	19935
4494	4307
4494	15451
4494	19913
4495	6412
4495	12173
4495	27143
4496	9974
4496	16929
4496	26020
4497	19913
4497	21769
4497	26300
4498	14058
4498	20364
4498	21029
4499	2161
4499	8913
4499	15246
4500	16223
4500	20364
4500	24455
4501	1118
4501	5253
4501	12828
4502	16645
4502	20248
4502	24801
4503	5384
4503	10181
4503	20233
4504	3155
4504	14730
4504	20364
4505	4101
4505	5470
4505	20851
4506	4000
4506	8768
4506	20224
4507	2606
4507	8746
4507	9565
4508	5384
4508	21994
4508	23893
4509	3387
4509	4192
4509	16654
4510	3894
4510	17047
4510	21189
4511	5437
4511	18175
4511	18225
4512	13651
4512	24190
4512	25629
4513	13408
4513	14154
4513	26020
4514	383
4514	21536
4514	23736
4515	1511
4515	20293
4515	20722
4516	1484
4516	5547
4516	14149
4517	15417
4517	15745
4517	15850
4518	9132
4518	11484
4518	27328
4519	2452
4519	16391
4519	19127
4520	4000
4520	11177
4520	24784
4521	15816
4521	16195
4521	20527
4522	7549
4522	15682
4522	23411
4523	1300
4523	13673
4523	24616
4524	18758
4524	19992
4524	23466
4525	4651
4525	7022
4525	19776
4526	3536
4526	20364
4526	21994
4527	15220
4527	15586
4527	25797
4528	9167
4528	15633
4528	25282
4529	21994
4529	22478
4529	24976
4530	3637
4530	6682
4530	8946
4531	7023
4531	21983
4531	22528
4532	13142
4532	26203
4532	27143
4533	2298
4533	6119
4533	22224
4534	3935
4534	5646
4534	21404
4535	12719
4535	23118
4535	23869
4536	3943
4536	23679
4536	25759
4537	17486
4537	20851
4537	24225
4538	18481
4538	19757
4538	25694
4539	2892
4539	9275
4539	26203
4540	3448
4540	5223
4540	8784
4541	2082
4541	2658
4541	16223
4542	9167
4542	15633
4542	20242
4543	4904
4543	17400
4543	24784
4544	382
4544	1786
4544	10527
4545	7893
4545	11609
4545	20632
4546	1915
4546	11348
4546	26606
4547	2161
4547	14746
4547	16465
4548	323
4548	20234
4548	20241
4549	22173
4549	24164
4549	27143
4550	1385
4550	21560
4550	26486
4551	3235
4551	10045
4551	25949
4552	8991
4552	21994
4552	24164
4553	18853
4553	27224
4553	27424
4554	2017
4554	2603
4554	24032
4555	137
4555	8886
4555	20293
4556	1862
4556	6682
4556	23299
4557	3241
4557	7276
4557	12607
4558	1818
4558	10006
4558	26815
4559	8886
4559	23671
4559	25265
4560	5397
4560	9490
4560	18396
4561	13019
4561	17656
4561	26913
4562	3552
4562	8886
4562	12911
4563	14040
4563	19239
4563	23516
4564	7809
4564	12210
4564	12763
4565	3637
4565	20767
4565	26959
4566	2606
4566	8186
4566	20797
4567	7692
4567	20242
4567	26815
4568	1275
4568	3106
4568	15484
4569	2
4569	8223
4569	23935
4570	654
4570	7294
4570	27422
4571	9316
4571	12911
4571	13581
4572	3232
4572	6271
4572	19022
4573	6661
4573	8193
4573	22731
4574	11815
4574	13829
4574	19255
4575	16721
4575	18727
4575	25253
4576	5855
4576	7189
4576	16587
4577	20511
4577	21873
4577	24164
4578	1231
4578	24164
4578	24976
4579	7628
4579	12719
4579	25460
4580	13867
4580	17831
4580	21987
4581	16654
4581	17695
4581	21239
4582	8350
4582	20499
4582	25282
4583	10335
4583	12305
4583	22918
4584	2683
4584	7189
4584	7628
4585	12767
4585	23183
4585	24389
4586	10261
4586	14416
4586	15551
4587	1616
4587	2606
4587	7294
4588	8409
4588	19502
4588	26835
4589	2425
4589	18171
4589	20823
4590	1955
4590	16465
4590	27478
4591	12143
4591	16189
4591	18378
4592	951
4592	22051
4592	23299
4593	1777
4593	8596
4593	14992
4594	8311
4594	24616
4594	24677
4595	9565
4595	16092
4595	19716
4596	1155
4596	25210
4596	25239
4597	3232
4597	8048
4597	23478
4598	519
4598	6510
4598	16883
4599	15624
4599	19094
4599	26118
4600	5470
4600	20767
4600	23266
4601	1713
4601	2155
4601	4464
4602	1064
4602	5793
4602	12143
4603	1090
4603	10169
4603	18150
4604	9565
4604	17493
4604	25778
4605	435
4605	11815
4605	19525
4606	137
4606	9947
4606	18175
4607	4390
4607	20653
4607	27690
4608	12230
4608	25453
4608	25580
4609	10186
4609	13462
4609	16101
4610	1575
4610	9167
4610	22058
4611	2606
4611	26020
4611	26981
4612	17936
4612	20328
4612	25597
4613	7096
4613	18380
4613	20435
4614	1252
4614	8418
4614	20283
4615	2188
4615	12235
4615	25453
4616	16223
4616	24250
4616	26486
4617	672
4617	4000
4617	10181
4618	2678
4618	17864
4618	21194
4619	1252
4619	11833
4619	13519
4620	453
4620	21704
4620	26769
4621	2162
4621	8547
4621	24164
4622	5969
4622	19182
4622	23597
4623	10026
4623	14724
4623	17213
4624	561
4624	14746
4624	18481
4625	3819
4625	15923
4625	17376
4626	1064
4626	3457
4626	9799
4627	10127
4627	10343
4627	19989
4628	5547
4628	8946
4628	24164
4629	8886
4629	16465
4629	24164
4630	10156
4630	13480
4630	25276
4631	323
4631	16092
4631	20823
4632	2385
4632	22227
4632	26776
4633	926
4633	7096
4633	12940
4634	20672
4634	21769
4634	23371
4635	23073
4635	23365
4635	24164
4636	2099
4636	18275
4636	23597
4637	15844
4637	20085
4637	24604
4638	4810
4638	5818
4638	18196
4639	10728
4639	10943
4639	23989
4640	672
4640	5855
4640	7628
4641	2606
4641	8365
4641	20860
4642	9679
4642	12408
4642	16470
4643	3552
4643	13019
4643	18994
4644	4000
4644	11188
4644	22302
4645	11895
4645	20767
4645	27065
4646	10707
4646	11777
4646	14418
4647	1354
4647	21434
4647	23033
4648	14992
4648	23516
4648	24687
4649	1014
4649	6119
4649	27055
4650	9867
4650	17079
4650	26618
4651	3155
4651	12393
4651	20248
4652	6682
4652	14149
4652	24620
4653	1243
4653	5470
4653	9735
4654	1450
4654	5691
4654	16465
4655	3935
4655	11519
4655	19716
4656	5080
4656	8893
4656	14412
4657	5229
4657	5904
4657	18883
4658	4000
4658	14149
4658	27322
4659	5384
4659	12212
4659	25210
4660	3155
4660	10985
4660	17486
4661	7831
4661	10927
4661	27055
4662	7628
4662	11645
4662	19182
4663	2398
4663	12719
4663	13142
4664	20851
4664	23118
4664	26824
4665	3253
4665	17489
4665	20435
4666	13336
4666	18092
4666	24321
4667	9254
4667	16556
4667	26705
4668	12674
4668	23597
4668	25430
4669	1064
4669	16465
4669	18456
4670	8547
4670	19452
4670	21994
4671	4559
4671	8195
4671	22000
4672	9708
4672	18042
4672	22954
4673	3155
4673	16092
4673	19716
4674	2606
4674	7997
4674	16390
4675	8685
4675	9575
4675	16189
4676	2892
4676	9679
4676	21769
4677	5646
4677	19619
4677	26486
4678	4603
4678	5478
4678	6863
4679	7452
4679	10218
4679	16914
4680	7917
4680	13764
4680	16330
4681	9575
4681	15147
4681	18861
4682	10528
4682	10587
4682	16748
4683	5032
4683	5153
4683	12212
4684	18568
4684	21994
4684	25406
4685	6577
4685	20357
4685	23619
4686	1994
4686	11540
4686	12408
4687	16988
4687	17656
4687	21767
4688	7383
4688	23294
4688	25992
4689	8713
4689	10181
4689	19525
4690	4561
4690	4804
4690	12849
4691	2516
4691	6255
4691	10413
4692	5956
4692	16180
4692	16196
4693	10648
4693	12719
4693	27453
4694	19989
4694	20242
4694	26059
4695	5603
4695	14851
4695	26890
4696	2036
4696	8945
4696	23317
4697	18171
4697	20706
4697	25386
4698	9637
4698	20121
4698	27503
4699	2133
4699	14504
4699	15155
4700	398
4700	3155
4700	14435
4701	4026
4701	6395
4701	15314
4702	926
4702	2036
4702	27422
4703	453
4703	1231
4703	10186
4704	1616
4704	5470
4704	13519
4705	13673
4705	18674
4705	24748
4706	3232
4706	10121
4706	25213
4707	4559
4707	6863
4707	6877
4708	3636
4708	20357
4708	24646
4709	18225
4709	22231
4709	23431
4710	1649
4710	13782
4710	24250
4711	2155
4711	3155
4711	12579
4712	15246
4712	16820
4712	20229
4713	18542
4713	21780
4713	23294
4714	3393
4714	17584
4714	27326
4715	1064
4715	15650
4715	19108
4716	14746
4716	19405
4716	20706
4717	7108
4717	19589
4717	27124
4718	4026
4718	22918
4718	24455
4719	6715
4719	16092
4719	21821
4720	13142
4720	16163
4720	19674
4721	6271
4721	11418
4721	13462
4722	4057
4722	20631
4722	27422
4723	4804
4723	7552
4723	13673
4724	4158
4724	15623
4724	25633
4725	194
4725	4703
4725	12668
4726	2974
4726	12940
4726	20293
4727	2181
4727	10802
4727	11880
4728	20364
4728	23504
4728	27278
4729	8596
4729	11777
4729	19644
4730	3301
4730	10707
4730	15567
4731	2161
4731	11859
4731	13519
4732	4120
4732	18467
4732	25866
4733	3552
4733	4101
4733	12713
4734	6255
4734	7571
4734	24966
4735	8223
4735	12401
4735	18141
4736	7711
4736	16455
4736	21179
4737	15275
4737	18101
4737	23259
4738	14008
4738	17479
4738	18853
4739	20170
4739	22264
4739	22425
4740	5007
4740	16440
4740	25489
4741	7997
4741	11370
4741	15633
4742	13480
4742	20033
4742	24687
4743	18275
4743	24976
4743	25488
4744	8048
4744	14746
4744	15650
4745	20499
4745	20767
4745	22709
4746	4000
4746	7999
4746	11851
4747	14063
4747	19525
4747	23937
4748	18894
4748	19988
4748	26336
4749	7501
4749	25756
4749	26403
4750	2036
4750	15314
4750	23516
4751	12553
4751	13519
4751	25386
4752	5384
4752	21311
4752	27632
4753	11469
4753	21434
4753	27424
4754	7225
4754	9167
4754	20766
4755	10340
4755	12681
4755	21983
4756	8524
4756	9302
4756	14510
4757	4248
4757	8946
4757	13019
4758	2201
4758	4686
4758	26020
4759	11224
4759	14334
4759	26111
4760	2686
4760	8596
4760	25141
4761	3232
4761	5401
4761	14162
4762	11549
4762	12969
4762	20248
4763	5547
4763	6140
4763	18433
4764	15030
4764	15604
4764	17163
4765	1103
4765	19905
4765	24604
4766	22829
4766	25032
4766	26959
4767	4026
4767	18915
4767	19405
4768	5795
4768	19182
4768	24801
4769	3387
4769	9034
4769	26300
4770	3263
4770	4270
4770	13736
4771	6321
4771	18380
4771	22302
4772	8524
4772	8615
4772	21501
4773	11462
4773	12969
4773	16092
4774	9006
4774	13673
4774	22336
4775	137
4775	4629
4775	15314
4776	12401
4776	13386
4776	20164
4777	12911
4777	13366
4777	18727
4778	5384
4778	8596
4778	17656
4779	9735
4779	16612
4779	21812
4780	4603
4780	17163
4780	23033
4781	9607
4781	11277
4781	12550
4782	6826
4782	8721
4782	9006
4783	9657
4783	19447
4783	19989
4784	3935
4784	7710
4784	18700
4785	9670
4785	16144
4785	19859
4786	5384
4786	19447
4786	23294
4787	5126
4787	10174
4787	25998
4788	12489
4788	19859
4788	23466
4789	10252
4789	18380
4789	22310
4790	6682
4790	22918
4790	23671
4791	14992
4791	21104
4791	23299
4792	2625
4792	14040
4792	16465
4793	69
4793	2606
4793	19716
4794	11462
4794	15064
4794	23299
4795	8463
4795	17141
4795	21767
4796	10403
4796	25164
4796	25227
4797	6612
4797	9947
4797	16820
4798	8452
4798	12747
4798	13019
4799	10369
4799	13366
4799	22102
4800	3311
4800	14373
4800	17939
4801	5761
4801	14162
4801	25406
4802	4945
4802	19447
4802	21994
4803	9708
4803	20818
4803	27048
4804	3155
4804	11519
4804	26981
4805	12911
4805	23003
4805	27676
4806	11440
4806	17198
4806	23433
4807	13327
4807	17565
4807	22311
4808	3311
4808	3935
4808	23299
4809	17786
4809	20672
4809	26978
4810	9725
4810	12401
4810	18674
4811	13532
4811	19525
4811	21712
4812	1777
4812	5196
4812	14149
4813	2425
4813	14526
4813	26020
4814	1777
4814	18171
4814	23466
4815	13703
4815	18644
4815	24422
4816	7096
4816	24365
4816	26208
4817	4000
4817	9725
4817	16328
4818	9618
4818	19280
4818	23299
4819	699
4819	3155
4819	15713
4820	8886
4820	15633
4820	23299
4821	5478
4821	10478
4821	14225
4822	8048
4822	20499
4822	26695
4823	474
4823	2606
4823	7452
4824	11930
4824	18550
4824	23505
4825	14992
4825	17825
4825	21983
4826	12305
4826	20767
4826	21994
4827	5566
4827	21744
4827	24234
4828	9051
4828	18481
4828	19913
4829	926
4829	9581
4829	14184
4830	8048
4830	18580
4830	23179
4831	13518
4831	19494
4831	25210
4832	1308
4832	12574
4832	20436
4833	12143
4833	13098
4833	22420
4834	9167
4834	15855
4834	23266
4835	5668
4835	8048
4835	16051
4836	3460
4836	19502
4836	23989
4837	1155
4837	2606
4837	14954
4838	19938
4838	20851
4838	23814
4839	11370
4839	16092
4839	27278
4840	4703
4840	9657
4840	13366
4841	4686
4841	11370
4841	16914
4842	3660
4842	3943
4842	20507
4843	4710
4843	14878
4843	20364
4844	12187
4844	14176
4844	15633
4845	1862
4845	5384
4845	19447
4846	5491
4846	18217
4846	22528
4847	7453
4847	17656
4847	18175
4848	993
4848	3311
4848	24892
4849	486
4849	5841
4849	6255
4850	1616
4850	20767
4850	23671
4851	12743
4851	16470
4851	19452
4852	6877
4852	16126
4852	25975
4853	20527
4853	21682
4853	23486
4854	4476
4854	21994
4854	27656
4855	474
4855	1295
4855	9240
4856	10186
4856	14724
4856	20744
4857	6577
4857	20649
4857	23179
4858	7096
4858	9657
4858	25915
4859	13171
4859	16587
4859	27200
4860	7276
4860	13497
4860	26769
4861	2885
4861	4000
4861	5032
4862	3195
4862	13751
4862	21794
4863	4248
4863	23299
4863	24687
4864	3232
4864	3753
4864	23371
4865	5032
4865	21025
4865	22503
4866	9725
4866	20744
4866	22918
4867	5303
4867	8746
4867	15969
4868	12217
4868	12276
4868	12743
4869	1660
4869	13929
4869	24225
4870	926
4870	1916
4870	19915
4871	10453
4871	17493
4871	20364
4872	3540
4872	20436
4872	26769
4873	4945
4873	8676
4873	16587
4874	5384
4874	8946
4874	12743
4875	7165
4875	19022
4875	22918
4876	23299
4876	26020
4876	26486
4877	6444
4877	21158
4877	25915
4878	4000
4878	15314
4878	24164
4879	11754
4879	16674
4879	20106
4880	8596
4880	9426
4880	23527
4881	5384
4881	14724
4881	21064
4882	6203
4882	16332
4882	23926
4883	5855
4883	5965
4883	8350
4884	8893
4884	22082
4884	27227
4885	1092
4885	17825
4885	21837
4886	6682
4886	16059
4886	19276
4887	7628
4887	14063
4887	26241
4888	13147
4888	25489
4888	26300
4889	1186
4889	1915
4889	10864
4890	1231
4890	9838
4890	19525
4891	2162
4891	25132
4891	26223
4892	15643
4892	16843
4892	17248
4893	7173
4893	9947
4893	14118
4894	3065
4894	10239
4894	16404
4895	3476
4895	23407
4895	26814
4896	12940
4896	20189
4896	24037
4897	9708
4897	15633
4897	23478
4898	14871
4898	25612
4898	25915
4899	18923
4899	23318
4899	24677
4900	2887
4900	18481
4900	22114
4901	9679
4901	19447
4901	20130
4902	7643
4902	14716
4902	26509
4903	474
4903	23141
4903	24396
4904	7340
4904	16465
4904	17320
4905	1096
4905	2701
4905	12846
4906	2244
4906	5772
4906	17565
4907	3660
4907	4561
4907	24716
4908	7001
4908	15437
4908	19452
4909	12408
4909	19452
4909	19775
4910	7452
4910	13765
4910	24868
4911	1461
4911	14905
4911	21434
4912	11895
4912	14383
4912	27065
4913	16587
4913	20526
4913	26088
4914	9819
4914	16386
4914	25954
4915	4000
4915	14871
4915	23299
4916	18736
4916	21873
4916	26020
4917	13703
4917	16092
4917	26486
4918	5535
4918	24784
4918	27656
4919	9254
4919	16687
4919	17520
4920	6598
4920	7844
4920	11559
4921	5396
4921	8946
4921	12940
4922	3231
4922	11532
4922	23053
4923	8768
4923	12230
4923	21983
4924	9254
4924	20525
4924	24687
4925	15127
4925	26863
4925	27555
4926	9859
4926	14992
4926	18883
4927	12743
4927	16470
4927	20164
4928	1846
4928	4057
4928	21914
4929	21311
4929	22302
4929	25132
4930	6682
4930	18171
4930	24076
4931	3943
4931	10991
4931	25239
4932	2186
4932	12305
4932	16894
4933	15220
4933	23814
4933	26705
4934	8596
4934	21239
4934	26223
4935	21101
4935	21955
4935	27470
4936	6682
4936	11930
4936	23671
4937	140
4937	12143
4937	27124
